,id,twotheta,intense,label
212,212,"[18.699389037432745, 18.007200019688128, 2.4638126432077527]","[17.172115618860413, 16.971531918034234, 14.277662479774731]",3
213,213,"[10.929461483098073, 13.975916309890628, 3.5829638373863495]","[19.061862269011677, 13.259093032233233, 13.773092839382272]",3
214,214,"[12.35206915921749, 18.747597843185286, 4.666755499679346]","[12.972216937870352, 15.4229390913557, 19.727434967913254]",3
215,215,"[15.790780664126409, 11.51559762772026, 1.8411336220707977]","[12.346772484846147, 14.47934181466642, 11.76738603460789]",3
216,216,"[17.56064108247276, 11.701858519327079, 1.5619740035459189]","[16.72349316813007, 14.198065380354883, 14.181219822770895]",3
217,217,"[16.288595450738498, 16.030153501516015, 1.3151594409299388]","[13.783634682508925, 16.055951650030174, 11.059510903354692]",3
218,218,"[17.062173002006954, 10.884862702380616, 2.0321278481194134]","[15.478089188713135, 10.880831178284676, 13.084957858821431]",3
219,219,"[15.424119267090196, 18.46057583286573, 3.461362495225366]","[10.026514285039092, 13.931801585989849, 19.482401129564778]",3
220,220,"[12.264657070920709, 18.393135952848592, 3.1159641367366966]","[12.606105499596403, 13.202371027222899, 16.424580088932338]",3
221,221,"[13.921771064380984, 19.785046416002267, 1.8436156311536522]","[14.602551463105913, 17.689104616957422, 11.269633134685325]",3
222,222,"[14.862933270046085, 14.967425122603716, 3.4264026255418947]","[10.33827027072894, 19.746329714071, 16.525404401778523]",3
223,223,"[10.36337334662865, 14.9997610356125, 1.0064858948774944]","[16.272739117878228, 10.992697090242903, 17.262036411636227]",3
224,224,"[19.346024999220965, 12.82035998190613, 3.0400865733376943]","[14.934334999715293, 12.459162019827055, 11.009959379930788]",3
225,225,"[11.67356466845299, 17.168028938100317, 3.253841661741673]","[18.257831655184276, 10.571044330210931, 10.997976869591696]",3
226,226,"[12.354200537649236, 16.28865390682752, 3.5092838013809082]","[17.057582580955504, 15.151500698511724, 11.354179796877336]",3
227,227,"[15.739027633677749, 17.764117503696973, 3.5403017295578443]","[19.847024729030345, 16.58070998677652, 11.02279713970304]",3
228,228,"[19.499954960755048, 15.218067826621908, 1.838661247011998]","[15.92369026638757, 18.56741307881677, 18.418345962383036]",3
229,229,"[19.16577692666481, 18.337550685104517, 3.9500989128903163]","[15.050905397943865, 13.085358909434216, 11.669697488766253]",3
230,230,"[15.53489597640893, 17.659711667632344, 4.569283302398619]","[10.496914464904153, 11.874881409306646, 16.594340155250492]",3
231,231,"[16.694314947646966, 17.788138270474395, 3.9456933317565026]","[11.131828197431876, 17.33207909453878, 10.546213281476948]",3
232,232,"[13.13432264942847, 16.79835445218292, 4.586671711354079]","[15.389051299357572, 10.819671965998127, 19.29797136762824]",3
233,233,"[17.403851357561983, 15.333611039862685, 1.1181600319025842]","[12.705111882760322, 14.828064494308325, 16.265300580866295]",3
234,234,"[12.531424453188961, 13.508442137886775, 1.1260379313050901]","[12.980552521107466, 11.923844074839634, 12.955709712916956]",3
235,235,"[16.70793620491922, 10.891246589473273, 1.3390127125745819]","[13.909230807765969, 10.19305378477102, 13.801583030674703]",3
236,236,"[17.95648129068896, 11.007786900752489, 3.197143094455636]","[19.9238904034922, 15.10922000929084, 13.010006212243288]",3
237,237,"[17.083473462047518, 13.554649608280059, 2.9886278674622115]","[13.975780551326844, 13.788856021508302, 10.165736352473187]",3
238,238,"[19.084715218505636, 15.063743373668945, 3.3871144615031135]","[18.126665219462197, 12.875234195947783, 14.837389883444247]",3
239,239,"[15.6263549048837, 15.044741198621255, 4.543566761398986]","[15.47498224289022, 13.867576450601556, 13.027576705026586]",3
240,240,"[11.882125869718003, 14.865140840748799, 1.714105990192286]","[15.709876798144762, 11.465241946453647, 14.806231635610551]",3
241,241,"[11.891924023350711, 13.729446610556895, 2.830582086261626]","[13.88821513310792, 14.357120876855388, 10.173546732450673]",3
242,242,"[16.235219519446762, 17.112324988677614, 4.656118104362115]","[10.22491494849348, 19.752384107139775, 12.871667556873359]",3
243,243,"[17.484076255711095, 19.987968257744477, 2.5231600062116786]","[10.021561368663498, 11.223742592305989, 17.35429572547235]",3
244,244,"[17.642121802346434, 17.101275215086286, 1.1022093234702761]","[15.524102217618301, 16.12539306223687, 16.441968079482884]",3
245,245,"[19.58056250546376, 14.83145302197218, 3.551090015110832]","[11.384894677512648, 10.631119315510947, 13.864844213835411]",3
246,246,"[12.413969715656878, 17.903714367662126, 4.199096884731311]","[11.448908182010037, 15.203736874304472, 14.92994777174556]",3
247,247,"[11.769820463588935, 13.771312026223015, 3.6323246214128773]","[16.884851835936807, 14.258689531116339, 10.19329530392143]",3
248,248,"[18.40957600403342, 19.95697670119771, 1.7029404885819015]","[18.171173742642278, 12.216833227959182, 14.015620996217635]",3
249,249,"[16.215395432812812, 10.633214074880753, 3.1297421576119384]","[18.70389336737656, 19.284637657741182, 17.710347467379957]",3
250,250,"[11.8918849035996, 12.34610862445562, 1.7389973808485437]","[13.341622231614618, 18.25633609614384, 11.458535886232164]",3
251,251,"[14.05814158851732, 12.230932111376447, 1.4987836156531706]","[17.434189786187417, 14.496991348722267, 16.75589033780282]",3
252,252,"[11.501506864448864, 10.491138493522673, 2.1312725315277374]","[15.176161728807507, 12.482543763207143, 19.285599072158014]",3
253,253,"[18.270333704192623, 19.815888117684075, 2.1606835171762215]","[12.203904295791546, 11.710879985320764, 18.39370931614138]",3
254,254,"[11.12570613069239, 16.032543388342646, 2.401763560963872]","[12.093211807020133, 16.101953878386787, 18.31917499522558]",3
255,255,"[10.56933099985644, 15.47656275566591, 4.700657511105994]","[18.170287382005135, 10.793916198684666, 10.0400167036036]",3
256,256,"[12.390639710493396, 15.824846893621057, 2.727653074005165]","[11.572396970600117, 15.38268438379469, 11.632398745544902]",3
257,257,"[15.478532522845788, 17.321800879671883, 3.9294434873786304]","[17.697487621573767, 12.765876216985125, 17.4719361647503]",3
258,258,"[17.309105568925762, 10.91092958320531, 1.6308544651957164]","[19.489756690568463, 10.882072818856583, 19.708757747150987]",3
259,259,"[18.381386769712496, 18.829149515182426, 1.7710768189618]","[16.001380597724143, 11.004664440015578, 14.68017000233181]",3
260,260,"[13.616742456279377, 11.42771139225487, 2.589569659806315]","[19.465805576729913, 13.257464726326145, 18.29108902616734]",3
261,261,"[14.36325505473425, 14.89304367229489, 4.740754633101419]","[10.769241803379876, 11.063333435094114, 16.656869250624908]",3
262,262,"[16.34696844920218, 19.486327275988664, 2.650595270417412]","[17.42767083327846, 12.318625113569627, 11.265406696326849]",3
263,263,"[18.245182268254897, 13.516438852490701, 3.7736708491832043]","[18.55270781276492, 17.422207902653362, 19.34813958017766]",3
264,264,"[14.6866619681653, 10.049118241800457, 4.3422212645538085]","[14.08263428010688, 15.463800508525596, 13.586142653231798]",3
265,265,"[13.502389420676165, 14.834386567102523, 2.726072671602223]","[19.06379929884562, 17.57283738291679, 19.552613504061583]",3
266,266,"[15.482420313010756, 17.31183002378728, 4.632731986086718]","[15.882481931697878, 11.954336588489102, 16.437537152014837]",3
267,267,"[12.052928854337495, 19.332939747873148, 3.659080600860643]","[18.82360654020654, 19.08372780716931, 19.844086299434156]",3
268,268,"[12.008988228157868, 10.404367483344837, 4.412389854266209]","[12.647886683489517, 13.711501446738055, 16.115830230155034]",3
269,269,"[12.906109066388112, 15.134534033787595, 4.248170353940529]","[10.784730975120707, 15.310814062630982, 19.83483337344515]",3
270,270,"[18.53764380682454, 10.199182440682991, 1.9659587603108415]","[17.305329708289246, 15.359167143109985, 12.432575997980507]",3
271,271,"[13.587756765557359, 15.896646987897508, 2.0399137759276798]","[16.50091488905309, 10.454141589929804, 16.57169048050623]",3
272,272,"[16.0026131736959, 16.158169865013953, 3.5616262116300352]","[18.352592486002997, 11.760253214753213, 16.69002437501591]",3
273,273,"[12.540515825707637, 18.154202201028383, 3.464003469188401]","[10.4574051860155, 13.321380853519743, 17.461209269598303]",3
274,274,"[11.211843795516373, 12.95196192637316, 3.4429128197374084]","[12.840374374840371, 10.261305691366537, 15.440970775978277]",3
275,275,"[16.106520802462843, 14.817553449761553, 3.1577240041758152]","[11.503511788885692, 10.634934245310742, 15.35680131480192]",3
276,276,"[19.47415473484013, 13.97194798524857, 4.61278792354865]","[10.227467226249352, 11.245200398932143, 16.22340996160048]",3
277,277,"[14.778608093263617, 13.194436315088593, 1.4208236667519802]","[14.597790584822338, 13.919023703517732, 15.787319378554667]",3
278,278,"[11.811651472838953, 17.312567880230386, 2.285260282213089]","[11.043436173686384, 11.192477316852337, 18.501290483920926]",3
279,279,"[17.599205797979177, 14.39560949369896, 4.0159493721152035]","[13.478440462921276, 15.894647881101237, 15.573259364537105]",3
280,280,"[15.59672570450231, 14.114191188140422, 3.8253780449715427]","[18.400472558742088, 11.070067510205979, 17.741949802150977]",3
281,281,"[11.016712070705001, 14.266589182342692, 3.6373361878815422]","[11.247571634320412, 17.262381990851733, 16.384819756966277]",3
282,282,"[19.161459025772224, 11.478144512868788, 3.6735171833849196]","[17.783277861512474, 12.804358855530424, 13.859270487988244]",3
283,283,"[18.666883808751976, 13.328036166336044, 2.039050245505316]","[11.439188741837464, 13.80223727152055, 16.374905657427586]",3
284,284,"[16.36961272972402, 10.420291426904685, 3.534722882754139]","[15.790283227758724, 19.032137388597256, 14.509913251440693]",3
285,285,"[13.039310964820006, 11.25578221000508, 3.294082282719342]","[14.084010657477926, 11.230683466043072, 13.35406074697094]",3
286,286,"[18.59445834342349, 17.456915718497207, 2.4192121097153234]","[17.284967777282034, 17.585542539465862, 12.674548287137629]",3
287,287,"[11.270136760129736, 16.012773670223453, 1.2694460253353501]","[10.154837766358924, 10.519006203529933, 18.426138277662265]",3
288,288,"[18.07205402512617, 10.219167636185226, 2.0508650896975977]","[10.568610405965625, 10.26748564939732, 13.675751003961347]",3
289,289,"[14.302633612826705, 11.046901365151385, 2.7858551843184802]","[19.694740262846466, 11.488988182127308, 12.59339782164405]",3
290,290,"[10.568736757625867, 11.044501274766233, 3.9720186937643938]","[11.336902577996732, 14.316762024635409, 10.024678868054247]",3
291,291,"[16.626266418110163, 17.26979226325139, 1.7404073828617093]","[15.187332452215964, 17.495542340167702, 18.96882844815172]",3
292,292,"[18.045678117799426, 17.807136840751788, 1.9703328625699599]","[18.205767069298403, 18.748027284892714, 18.00132851151853]",3
293,293,"[17.336660661866723, 12.971123600624502, 1.8415445001214406]","[16.372590597987497, 19.93655068715094, 16.725399753270523]",3
294,294,"[18.634183426569876, 14.505978365214279, 4.532669208501826]","[19.549135216305174, 14.229254479723203, 13.96073085088062]",3
295,295,"[10.690965220881715, 15.457099916881464, 4.845557150244411]","[10.446347250724838, 17.49743881279011, 13.794852067317077]",3
296,296,"[14.21908457388361, 14.371144926369965, 2.887001742938581]","[14.447545209647483, 12.393528490307522, 13.879333039737851]",3
297,297,"[14.460680535680993, 15.686699754515494, 1.2033549421989043]","[12.146425611060353, 19.197342914325787, 13.53088586363559]",3
298,298,"[13.051707947920024, 17.759066358477956, 1.4835896324215674]","[16.378664459956003, 12.624342961793324, 18.282286959253465]",3
299,299,"[19.51443050032084, 14.071389805658375, 2.779252456253328]","[11.67799146934317, 16.240629484226243, 18.095227407057916]",3
300,300,"[11.420530932943212, 17.735622615885873, 18.390898560389584]","[12.224786451589573, 11.91147414766631, 18.63806083901637]",4
301,301,"[14.976697736257623, 16.663520967957112, 14.833212608913737]","[19.68856217996938, 11.294359309904118, 14.467769053391864]",4
302,302,"[16.437669802358382, 14.17871779109254, 17.619990192389935]","[14.506821962047432, 17.927582190686415, 19.864210253058857]",4
303,303,"[17.53057595078291, 18.90875368494916, 16.668218257108663]","[12.820693794468404, 19.705171243182228, 13.928964354502469]",4
304,304,"[10.5161433425327, 19.54929989179484, 14.662321612730373]","[13.670811596124057, 17.81999341016185, 10.23015223012662]",4
305,305,"[14.75942246334579, 13.796195720324008, 14.578143231287243]","[18.48114068174714, 17.508242618807866, 14.126464307263518]",4
306,306,"[12.064783663237769, 12.751519016747258, 19.832201653568518]","[10.39645636110058, 14.816261436715632, 16.73951208318274]",4
307,307,"[19.088197360231817, 19.421891654389572, 13.241439468808869]","[16.15239698548408, 11.76550241250776, 10.032060945464591]",4
308,308,"[13.246500191661864, 16.789203076779295, 15.467964094102946]","[14.361159473525579, 10.987475089254344, 19.870242198126213]",4
309,309,"[14.717093621959435, 15.193040701016987, 17.128446893127077]","[18.540074686900716, 18.269557075245785, 18.113245285794527]",4
310,310,"[13.508645083022213, 13.311537286298979, 18.386414483551004]","[14.457325273181677, 17.795304098047815, 10.724524348764016]",4
311,311,"[16.85930411253703, 19.437762312657334, 10.756162695963566]","[16.225215089405665, 18.763949585138974, 15.247745621794621]",4
312,312,"[12.090603495314394, 10.201931538890276, 16.536591663676315]","[18.89041158363444, 14.408479994529753, 18.79437467288208]",4
313,313,"[11.189905734138769, 16.383311059222336, 10.780757796347816]","[16.186917828518315, 18.521066534540132, 10.561998731757663]",4
314,314,"[18.201308734955163, 11.382323175672276, 17.100290517366297]","[15.0994043364811, 13.304993424735736, 14.194350599709232]",4
315,315,"[16.08131697880903, 19.91657145188234, 12.65607983829711]","[12.578733668227763, 16.414582193151922, 14.858976869145787]",4
316,316,"[11.079151892511875, 17.46285364039491, 11.858517527454671]","[13.302378713497374, 11.836665753446207, 14.524747983544398]",4
317,317,"[15.783754936446996, 15.037832420029623, 15.67242965455305]","[11.432707429231465, 10.478887780206389, 17.49286247639953]",4
318,318,"[12.905642132812071, 16.83389231799497, 15.50164874964322]","[11.373638499234659, 11.449487421489003, 15.870271031376443]",4
319,319,"[17.95164251132239, 16.82340141871272, 16.995376941514728]","[15.003719784061845, 17.822255768391646, 18.245868337873244]",4
320,320,"[15.8353100718106, 14.901787679407493, 16.695120592421613]","[11.464968611941153, 14.859171188449476, 14.413086559256769]",4
321,321,"[19.37540069212097, 13.377020103120278, 11.951836615401403]","[10.753081697495753, 11.098032825170316, 10.796520037530321]",4
322,322,"[12.689628833815995, 15.938189718248626, 13.96430122668892]","[18.25373588818778, 19.41005483332251, 13.362770737632063]",4
323,323,"[13.39281179592865, 11.336714409329517, 13.313950566251211]","[11.151872597616787, 10.126663559564268, 11.879792632734045]",4
324,324,"[15.678725077057875, 10.40866205821284, 17.5349412017264]","[17.24456043185269, 17.890121890488487, 10.711537627783695]",4
325,325,"[18.049236466859192, 15.995559726913966, 12.920698881332129]","[13.525708224300592, 10.545134447239537, 15.57259981299799]",4
326,326,"[18.250604166251648, 11.948040874373598, 11.336035649017443]","[14.906254929279545, 12.147468286815545, 11.136865624933764]",4
327,327,"[17.701407261282903, 19.73401105034273, 15.467146509287893]","[10.943642576352321, 19.53930730166662, 15.773787687436496]",4
328,328,"[18.94270143484223, 15.756925118124864, 11.76375024323452]","[11.159031880343397, 13.969834026600088, 14.654155322821943]",4
329,329,"[18.144852068420647, 17.935607662363807, 12.45069095915148]","[18.45888261139039, 14.925593610084631, 10.413927594405184]",4
330,330,"[14.435397606552993, 19.067816602064823, 13.267275353086829]","[13.604056138758068, 14.26915115157491, 11.44641543324266]",4
331,331,"[14.98183362293305, 12.433138245725495, 19.060159418865858]","[10.697084278142901, 10.095063979560416, 13.949352467143376]",4
332,332,"[11.976926300487321, 17.434895771317777, 15.761155588259545]","[11.386133983105069, 14.302134192224596, 18.451526946930784]",4
333,333,"[16.73463885288778, 15.21825993651423, 13.819353698809175]","[17.736527383565708, 10.62288618685814, 10.687922660660604]",4
334,334,"[15.736229998724895, 19.188519717457396, 16.73604675587792]","[10.84934446550481, 12.686250792424113, 12.717587912136478]",4
335,335,"[16.972271882251228, 11.43200650368588, 14.90750545733039]","[18.567871218500745, 13.253488615932758, 13.499378017403227]",4
336,336,"[17.88103983511926, 18.494663950857053, 12.61255499936669]","[17.973137194993154, 10.867434402354698, 14.840853132537086]",4
337,337,"[18.706764089419934, 19.995094833537486, 10.785399514829978]","[10.56385780187222, 18.414479990631392, 12.548450673798868]",4
338,338,"[18.898460366800432, 17.36543717434567, 17.454277113121684]","[17.96270339861733, 15.978112663136432, 19.7627452620022]",4
339,339,"[17.421324164651875, 10.58710532644859, 10.594208447516525]","[12.517399125750423, 16.06556876342939, 17.104310555411125]",4
340,340,"[17.90109561336392, 12.419032897734898, 15.167086673307635]","[15.851950991725378, 12.080248619062278, 16.416918001139408]",4
341,341,"[13.328747266067055, 17.519774876116536, 15.15444113797967]","[11.0661053211323, 16.47757745670166, 11.406003415589955]",4
342,342,"[19.92907678122699, 14.252044039372745, 10.799908016384611]","[16.1697270724963, 19.333112641135926, 18.39023334581289]",4
343,343,"[19.287201787231385, 12.984923951425618, 11.529182790255582]","[10.97319758235258, 16.52050537240585, 15.843252412831863]",4
344,344,"[12.501716623758997, 18.785792793975414, 11.56338310164218]","[19.053299123371946, 15.047062064913987, 12.591125370657537]",4
345,345,"[12.384889907286375, 13.552576660651013, 17.891819314707345]","[11.23886004724632, 13.2204377021711, 15.914550547344833]",4
346,346,"[16.603478503691846, 10.81849990605099, 16.214329774138076]","[17.509877956214858, 10.833656681225959, 17.03375587160759]",4
347,347,"[18.733061847741112, 15.989223850603832, 16.031173420285477]","[14.941890418788939, 18.181762304629636, 13.06120863016053]",4
348,348,"[17.468404678178583, 17.675676564801876, 15.502738878487529]","[19.47639346575391, 15.804593821098411, 18.770023146790116]",4
349,349,"[17.925339686967405, 17.082133781663774, 15.5841940241121]","[10.891035794761608, 14.700226052507908, 15.011167712448554]",4
350,350,"[15.968832662309465, 16.288931407440607, 17.12143965360337]","[19.019550597279817, 12.866949175092461, 11.843031966088208]",4
351,351,"[11.833114566201292, 17.873734723610575, 12.614185387560752]","[14.437335216396377, 15.273949697485174, 10.301523645084156]",4
352,352,"[13.623744886200027, 17.75887495362562, 13.417612304276062]","[19.185870337024795, 11.352314297403694, 16.113730366605232]",4
353,353,"[15.852161610421769, 15.367075570893078, 12.510897138234974]","[14.313500772148764, 12.759361897580597, 12.091594458399022]",4
354,354,"[17.866403633057747, 12.208800071752004, 17.621584616577223]","[14.55113408399, 14.145903765340783, 12.243126989912625]",4
355,355,"[17.18226304925938, 11.327526294659908, 12.299323869356744]","[17.260365751212472, 11.850534214073447, 11.41271757881001]",4
356,356,"[13.173398516417775, 16.75596725610042, 19.534259606742218]","[18.91120089129497, 16.39068482636544, 12.11264336289369]",4
357,357,"[19.08470393547781, 19.219058118177227, 15.918468185051104]","[16.38640578563831, 15.526296406253984, 15.873249042356456]",4
358,358,"[19.937112630704085, 18.678527458017136, 13.923462762446453]","[10.885860102667102, 17.110328863407318, 10.37368695460728]",4
359,359,"[16.723123551399098, 17.13482565034903, 13.670370235344429]","[10.65388925332468, 15.626025161068538, 19.159405899694363]",4
360,360,"[13.525962945746247, 14.519676507701174, 19.87211695274905]","[19.815004064883638, 10.035302085467494, 10.224278585338814]",4
361,361,"[15.61998156883823, 16.891868460174447, 14.419670377316521]","[18.02756554358902, 16.998297190278933, 11.204693923422672]",4
362,362,"[13.411173754298709, 11.644010983679841, 11.590855498955294]","[16.476060644017515, 16.783308648847406, 17.708552102097332]",4
363,363,"[15.760812202051628, 11.017185114945061, 12.492858187944705]","[13.155710149394709, 12.557265396646057, 16.727577071819475]",4
364,364,"[19.72626453856749, 12.333358130112178, 13.908878275306346]","[12.062745801007553, 12.32506807252076, 18.253387686003638]",4
365,365,"[10.216861407997122, 12.34664557766464, 10.191678090008743]","[11.907774810062516, 13.226209759009652, 11.322982837181337]",4
366,366,"[14.9326866170817, 11.634342250206513, 15.833905899437513]","[18.939402420753048, 17.59563503090873, 16.94866455810736]",4
367,367,"[17.898957827983608, 12.995971484866175, 11.85270894384578]","[12.066607127500518, 13.033091424693378, 15.295820041506932]",4
368,368,"[15.058485719825917, 11.622516061056414, 17.651716489796975]","[17.238188029649468, 12.660609526177687, 12.239906623901348]",4
369,369,"[19.583670959529936, 10.295076116854434, 18.086714039918935]","[19.68532507338938, 11.983664958987557, 14.69448143291478]",4
370,370,"[15.962552277480764, 19.684148744815037, 19.911526038191052]","[13.84058180889992, 12.306875651729637, 12.704999582796102]",4
371,371,"[16.724695891337525, 18.02099528922303, 14.765967606291547]","[12.143013820546823, 16.962194570529775, 13.114610802438786]",4
372,372,"[14.695210391665112, 11.90784004481232, 14.885418278802366]","[13.91881027456241, 14.578669203846413, 11.686295590200494]",4
373,373,"[12.000422938121122, 13.685493841017976, 14.94077245277999]","[15.596540771654954, 12.015208338143474, 14.798492170405446]",4
374,374,"[17.2025797997102, 14.809779965681741, 18.356202239131644]","[13.683294831394798, 17.53009884995526, 15.376091890406697]",4
375,375,"[14.012801152039808, 15.803890755889515, 14.587124532390046]","[18.372679051439118, 15.820618541209296, 10.540493791475487]",4
376,376,"[19.732675154406266, 11.615951281817887, 14.203328700337845]","[17.861034662641597, 12.610644063856107, 19.791969669338947]",4
377,377,"[12.771276473080295, 15.012266044476593, 13.010844668391194]","[10.501521421060207, 18.85313534122202, 16.845183688660814]",4
378,378,"[14.31789513527597, 14.642641911684354, 18.725245492699578]","[13.261178668569096, 14.345593643131531, 14.197140071685125]",4
379,379,"[17.864226947364905, 13.100134580085786, 17.733881020059332]","[15.131701923454624, 16.870750105521314, 15.62355915629271]",4
380,380,"[15.980173126157457, 11.404561620172164, 16.976856472895854]","[16.420541636287243, 15.513137126369168, 15.432050372108867]",4
381,381,"[15.025441892212733, 14.495603792131668, 11.0986180344485]","[16.06407465643273, 13.61481513100873, 16.893172151371452]",4
382,382,"[17.169632897893287, 15.772532457445472, 19.039774791882735]","[10.772180665080972, 11.670109425095937, 17.759733312792854]",4
383,383,"[17.350303804751334, 17.283349781753895, 13.810988350400129]","[11.622214539145412, 16.037441434631084, 19.71138206056443]",4
384,384,"[10.698007202302618, 12.835647435285116, 11.601072085470172]","[16.270626431512614, 16.53576777270868, 16.553950654870405]",4
385,385,"[11.271560228587722, 11.05381386726038, 18.86086994362506]","[18.933152844125978, 14.37289976569691, 14.969651135749414]",4
386,386,"[13.41668683250169, 14.330542425116665, 10.817089959251538]","[11.588373714468593, 13.501773676033196, 16.93740523411851]",4
387,387,"[18.17944027136997, 18.32950566903981, 14.976211374827148]","[13.30815246536567, 12.021637162960396, 18.300756327353685]",4
388,388,"[13.724615873030455, 14.875388899842829, 17.18899094042252]","[12.120633097423989, 10.693862190483514, 15.071412715473524]",4
389,389,"[18.692662507689136, 19.28568586899842, 15.435565734113274]","[11.769943339706359, 11.836626063170625, 12.595872453764827]",4
390,390,"[12.887506974900862, 13.16572495922323, 15.247118440418996]","[13.659293280423395, 12.685422067075141, 17.342166997700872]",4
391,391,"[13.339250236990722, 17.33188266549365, 19.248906659049762]","[10.701610449755062, 12.002357499867752, 11.72182460173863]",4
392,392,"[19.990716897539084, 18.135446196029225, 14.312683533381488]","[15.94114646432233, 12.782265947203815, 14.441967813397394]",4
393,393,"[19.756370609992445, 12.119230424934361, 14.587924450619703]","[16.06472020325237, 19.630589007010805, 15.279205872233861]",4
394,394,"[11.02455588795221, 15.084014565067223, 12.079609707300255]","[11.158125979625767, 18.704618069653016, 15.214037412224206]",4
395,395,"[16.53886245606221, 10.15073637403658, 14.187053511963395]","[15.510865578853338, 10.633889709153348, 19.752808052393014]",4
396,396,"[12.067321326590324, 19.393090735637998, 11.823445477036241]","[14.365172297651362, 17.865000457212034, 10.396024175056418]",4
397,397,"[18.707027778079212, 16.794849633747493, 10.803618403131885]","[18.548194656448004, 13.774948709578187, 19.083364075103347]",4
398,398,"[10.893682562824804, 17.0293514564284, 15.849526535041793]","[13.03733999683376, 14.312616629836299, 12.245988171241056]",4
399,399,"[12.480739707757172, 18.478802928123073, 10.545518130618142]","[13.396092707118363, 10.988527024920495, 13.69915138733916]",4
400,401,"[13.5062708144793, 13.61226209260644, 19.74697898991717]","[1.4307396806149955, 1.7874571633504583, 1.6635740772760734]",5
401,402,"[15.572484458834566, 12.45549361670284, 16.82027841080994]","[1.7131134535476744, 1.168415808704515, 1.8813888569467416]",5
402,403,"[14.069346582226299, 17.119045126414406, 12.00430362321756]","[1.2766291871282762, 1.277205623748821, 1.0568236215331859]",5
403,404,"[16.06736088067838, 13.627450512348751, 19.594426176728483]","[1.9447599808008271, 1.4979174974836047, 1.35342642699512]",5
404,405,"[13.258741191451373, 12.978863464704645, 16.570967533994658]","[1.752440875938845, 1.9880766114695085, 1.319455030986466]",5
405,406,"[17.65151713915578, 17.816358667687926, 15.259821349571768]","[1.7314678722000114, 1.911123960089573, 1.561151768359903]",5
406,407,"[18.8882573352195, 18.978543100851436, 17.037539860349682]","[1.5572548521218965, 1.5825223980877365, 1.141826427391956]",5
407,408,"[19.113796757958582, 12.50607863583249, 12.979262223964342]","[1.2118071624955298, 1.294906478489732, 1.4224327809920054]",5
408,409,"[13.654320929879301, 11.300706572665668, 17.680841493917598]","[1.5627329022152665, 1.8592832824104601, 1.3706631583554916]",5
409,410,"[19.118625255264007, 11.779387764645573, 19.399848121472978]","[1.205927904249183, 1.9425164919745923, 1.9921248017898217]",5
410,411,"[10.910524569836912, 18.756830658886358, 12.31131787939892]","[1.2223536799678765, 1.6303897043323106, 1.2078005167168406]",5
411,412,"[19.578020637719852, 13.65281032514438, 17.036470956893773]","[1.703492515543124, 1.7739458778055175, 1.2361103212037643]",5
412,413,"[19.03680967442056, 11.229372690784981, 15.623127123805384]","[1.8804056243139224, 1.2314225384614956, 1.8408690848185654]",5
413,414,"[13.787668240638567, 10.293517842853365, 10.858683968280427]","[1.3712614871186344, 1.8352926008039119, 1.0669674067067905]",5
414,415,"[17.085792539981604, 10.552279296780323, 18.077195005026983]","[1.8287416696853243, 1.883098254418718, 1.5760239320348763]",5
415,416,"[17.087420861814596, 17.592934596009098, 14.069832132995053]","[1.2622106500516717, 1.4124843756792198, 1.1856312917801226]",5
416,417,"[16.492814111127515, 17.420178639206583, 10.5780442005355]","[1.1888312685001232, 1.4166811362408986, 1.4134944923349915]",5
417,418,"[11.155981573863686, 15.310084857690544, 17.273113856668164]","[1.1331822363838764, 1.8654777749510507, 1.1810216844153487]",5
418,419,"[18.38131679408722, 16.839368391988682, 14.099984783615959]","[1.054330686300995, 1.9642573719013665, 1.6160597390484073]",5
419,420,"[19.464976474470696, 11.692597267970545, 14.374963369497753]","[1.848112953699551, 1.9179544359240854, 1.293441853704084]",5
420,421,"[14.791808168361673, 19.58082647845733, 19.437569478088573]","[1.1126667036709523, 1.220764272514205, 1.0059514209149654]",5
421,422,"[19.239381128731758, 13.3176696554028, 10.088355735349156]","[1.991612953047596, 1.6771619129029909, 1.3525254632016876]",5
422,423,"[14.88870224849968, 17.778372426627662, 17.9524487654097]","[1.699213976663573, 1.600087454507074, 1.9642828956083807]",5
423,424,"[19.428366104582224, 11.76854728804122, 15.11388958007933]","[1.2552104407060456, 1.266249423231597, 1.556386497192864]",5
424,425,"[15.012857145042407, 13.393205913414864, 16.88574981704723]","[1.9230618537417505, 1.6308670021250973, 1.7637102667050688]",5
425,426,"[12.123901223403813, 16.225942842404088, 14.511244567422834]","[1.4992255084087245, 1.5795530382313703, 1.6169513405121232]",5
426,427,"[10.639361465423995, 19.873858734922102, 12.068526764334575]","[1.2154716906580165, 1.7456323740967226, 1.0530246072508604]",5
427,428,"[17.105248807034275, 18.87163216157547, 17.00711374671001]","[1.632381254799179, 1.1970570472690176, 1.269259554285533]",5
428,429,"[15.710309504507425, 18.077873256659622, 14.694740387224062]","[1.0617814036660367, 1.5174108903486667, 1.8300050171490843]",5
429,430,"[14.794605633754397, 15.07167407021186, 16.913053904053044]","[1.33531813341385, 1.9691613109961554, 1.9825707062941686]",5
430,431,"[16.825130301219946, 15.341457463071185, 19.926890200087684]","[1.6012996607199208, 1.6627273663078759, 1.1211142240989411]",5
431,432,"[10.471972864126618, 14.197952054000307, 12.163386407117446]","[1.2852648488642122, 1.082256245096414, 1.7592185794860506]",5
